window,ppo,rsi
2485,1,13
2510,1,1
2535,1,1
2560,1,1
2585,1,10
2610,1,11
2635,2,5
2660,1,2
2685,1,2
2710,1,1
2735,1,2
2760,1,9
2111,1,1
2136,10,6
2161,1,11
2186,3,14
2211,1,11
2236,1,2
2261,1,1
2286,1,1
2311,1,11
2336,1,1
2361,1,1
2386,1,1
2411,1,1
2436,1,1
2461,1,1
2486,1,13
2511,1,1
2536,1,1
2561,1,1
2586,1,10
2611,1,11
2636,2,5
2661,1,2
2686,1,2
2711,1,1
2736,1,2
2761,1,9
2112,1,1
2137,10,6
2162,1,6
2187,1,11
2212,1,11
2237,1,2
2262,1,1
2287,1,1
2312,1,1
2337,1,1
2362,1,1
2387,1,1
2412,1,1
2437,1,1
2462,1,1
2487,1,1
2512,1,1
2537,1,1
2562,1,1
2587,1,10
2612,1,11
2637,2,5
2662,1,2
2687,1,2
2712,1,1
2737,1,2
2762,1,9
2113,1,1
2138,14,14
2163,3,14
2188,1,11
2213,1,11
2238,1,2
2263,1,1
2288,2,14
2313,1,1
2338,1,1
2363,1,1
2388,1,1
2413,1,1
2438,1,1
2463,1,1
2488,1,1
2513,1,1
2538,1,1
2563,1,1
2588,1,10
2613,1,11
2638,2,5
2663,1,2
2688,1,2
2713,1,1
2738,1,2
2763,1,9
2114,1,5
2139,14,14
2164,3,14
2189,1,11
2214,1,11
2239,1,2
2264,1,1
2289,2,14
2314,1,1
2339,1,1
2364,1,1
2389,1,1
2414,1,1
2439,1,1
2464,1,1
2489,1,1
2514,1,1
2539,1,1
2564,1,1
2589,1,10
2614,1,11
2639,2,5
2664,1,2
2689,1,2
2714,1,1
2739,1,2
2764,1,9
2115,1,5
2140,14,14
2165,3,14
2190,1,11
2215,1,11
2240,1,2
2265,1,1
2290,2,14
2315,1,1
2340,1,1
2365,1,1
2390,1,1
2415,1,1
2440,1,1
2465,1,1
2490,1,1
2515,1,1
2540,1,1
2565,1,1
2590,5,6
2615,1,11
2640,2,5
2665,1,2
2690,1,2
2715,1,1
2740,1,2
2765,1,9
2116,1,5
2141,14,14
2166,3,14
2191,1,11
2216,1,11
2241,1,2
2266,1,1
2291,2,14
2316,1,1
2341,1,1
2366,1,1
2391,1,1
2416,1,1
2441,1,1
2466,1,1
2491,1,1
2516,1,1
2541,1,1
2566,1,10
2591,5,6
2616,1,11
2641,2,5
2666,1,1
2691,1,2
2716,1,1
2741,1,2
2766,1,9
2117,1,5
2142,14,14
2167,3,14
2192,1,11
2217,1,11
2242,1,2
2267,1,1
2292,2,14
2317,1,1
2342,1,1
2367,1,1
2392,1,1
2417,1,1
2442,1,1
2467,1,1
2492,1,1
2517,1,1
2542,1,1
2567,1,10
2592,5,6
2617,1,11
2642,2,5
2667,1,1
2692,1,2
2717,1,1
2742,1,2
2767,1,9
2118,1,5
2143,14,14
2168,3,14
2193,1,6
2218,1,11
2243,1,2
2268,1,1
2293,2,14
2318,1,1
2343,1,1
2368,1,1
2393,1,1
2418,1,1
2443,1,1
2468,1,1
2493,1,1
2518,1,1
2543,1,1
2568,1,10
2593,5,6
2618,1,11
2643,2,5
2668,1,1
2693,1,2
2718,6,14
2743,1,2
2768,1,9
2119,1,5
2144,14,14
2169,3,14
2194,1,3
2219,1,11
2244,1,2
2269,1,1
2294,2,14
2319,1,1
2344,1,1
2369,1,1
2394,1,1
2419,1,1
2444,1,1
2469,1,1
2494,1,1
2519,1,1
2544,1,1
2569,1,10
2594,5,6
2619,1,11
2644,2,5
2669,1,1
2694,1,2
2719,1,1
2744,1,2
2769,1,9
2120,1,5
2145,14,14
2170,3,14
2195,1,3
2220,1,11
2245,1,2
2270,1,1
2295,2,14
2320,1,1
2345,1,1
2370,1,1
2395,1,1
2420,1,1
2445,1,1
2470,1,1
2495,1,1
2520,1,1
2545,1,1
2570,1,10
2595,5,6
2620,1,11
2645,2,5
2670,1,1
2695,1,2
2720,1,14
2745,1,2
2770,1,9
2121,1,5
2146,14,14
2171,3,14
2196,1,1
2221,1,11
2246,1,2
2271,1,1
2296,2,14
2321,1,1
2346,1,1
2371,1,1
2396,1,1
2421,1,1
2446,1,1
2471,1,1
2496,1,1
2521,1,1
2546,1,1
2571,1,10
2596,5,6
2621,1,11
2646,2,5
2671,1,1
2696,1,1
2721,1,1
2746,1,2
2771,1,9
2122,1,5
2147,14,14
2172,3,14
2197,1,1
2222,1,11
2247,1,2
2272,1,1
2297,2,14
2322,1,1
2347,1,1
2372,1,1
2397,1,1
2422,1,1
2447,1,1
2472,1,1
2497,1,1
2522,1,1
2547,1,1
2572,1,10
2597,5,6
2622,1,11
2647,2,5
2672,1,2
2697,1,1
2722,1,1
2747,1,2
2772,1,9
2123,1,5
2148,14,14
2173,3,14
2198,1,1
2223,1,11
2248,1,2
2273,1,1
2298,2,14
2323,1,1
2348,1,1
2373,1,1
2398,1,1
2423,1,1
2448,1,1
2473,1,13
2498,1,1
2523,1,1
2548,1,1
2573,1,10
2598,5,6
2623,1,11
2648,2,5
2673,1,2
2698,1,1
2723,1,1
2748,1,2
2773,1,1
2124,1,5
2149,14,14
2174,3,14
2199,1,1
2224,1,11
2249,1,2
2274,1,1
2299,2,14
2324,1,1
2349,1,1
2374,1,1
2399,1,1
2424,1,1
2449,1,1
2474,1,13
2499,1,1
2524,14,14
2549,1,1
2574,1,10
2599,5,6
2624,1,11
2649,2,5
2674,1,2
2699,1,1
2724,1,1
2749,4,14
2774,1,1
