window,ppo,rsi
2587,3,14
2612,4,1
2637,7,14
2662,1,5
2687,3,4
2712,1,1
2737,8,14
2762,1,11
2113,1,1
2138,1,4
2163,1,3
2188,1,14
2213,1,5
2238,1,2
2263,1,11
2288,14,14
2313,1,1
2338,1,1
2363,1,3
2388,4,2
2413,1,14
2438,1,1
2463,1,1
2488,1,3
2513,1,1
2538,2,14
2563,1,1
2588,3,14
2613,4,1
2638,7,14
2663,1,5
2688,3,4
2713,1,1
2738,8,14
2763,1,11
2114,1,1
2139,14,5
2164,1,3
2189,1,14
2214,1,12
2239,1,2
2264,1,11
2289,14,14
2314,1,1
2339,1,1
2364,1,3
2389,4,2
2414,1,1
2439,1,1
2464,1,1
2489,1,3
2514,1,1
2539,2,14
2564,1,1
2589,3,14
2614,4,1
2639,7,14
2664,11,7
2689,3,4
2714,1,1
2739,4,3
2764,1,3
2115,1,1
2140,14,5
2165,1,3
2190,1,14
2215,1,12
2240,1,2
2265,1,11
2290,14,14
2315,1,1
2340,1,1
2365,1,1
2390,1,14
2415,1,1
2440,1,1
2465,1,1
2490,1,3
2515,1,1
2540,2,14
2565,1,1
2590,3,14
2615,4,1
2640,7,14
2665,11,7
2690,3,4
2715,1,12
2740,8,14
2765,1,3
2116,14,1
2141,14,5
2166,3,1
2191,1,14
2216,1,12
2241,1,2
2266,1,11
2291,14,14
2316,1,1
2341,1,1
2366,1,3
2391,1,14
2416,1,1
2441,1,1
2466,1,1
2491,1,3
2516,1,1
2541,2,14
2566,14,4
2591,3,14
2616,9,1
2641,7,14
2666,1,10
2691,3,4
2716,1,12
2741,8,14
2766,1,3
2117,14,1
2142,14,5
2167,3,1
2192,1,14
2217,1,13
2242,1,2
2267,1,11
2292,14,14
2317,1,1
2342,1,1
2367,1,6
2392,1,14
2417,1,1
2442,1,1
2467,1,1
2492,1,3
2517,1,1
2542,11,1
2567,14,4
2592,3,14
2617,4,1
2642,3,5
2667,1,10
2692,2,6
2717,1,12
2742,4,3
2767,1,3
2118,14,1
2143,14,5
2168,3,1
2193,1,14
2218,1,13
2243,1,2
2268,1,11
2293,14,14
2318,1,1
2343,1,1
2368,1,6
2393,1,14
2418,1,1
2443,1,1
2468,1,1
2493,1,3
2518,1,2
2543,11,1
2568,14,4
2593,3,14
2618,10,14
2643,3,5
2668,7,2
2693,2,6
2718,8,14
2743,4,3
2768,1,3
2119,14,1
2144,14,5
2169,3,1
2194,1,14
2219,1,13
2244,1,2
2269,1,11
2294,14,14
2319,1,1
2344,1,9
2369,1,6
2394,1,14
2419,1,1
2444,1,1
2469,1,1
2494,1,3
2519,1,1
2544,11,1
2569,14,4
2594,3,14
2619,8,1
2644,3,5
2669,7,2
2694,1,7
2719,8,14
2744,5,2
2769,1,1
2120,14,1
2145,14,5
2170,4,1
2195,1,14
2220,1,13
2245,1,2
2270,1,11
2295,14,14
2320,1,1
2345,1,9
2370,1,6
2395,1,14
2420,1,1
2445,1,1
2470,1,1
2495,1,3
2520,1,1
2545,11,1
2570,14,4
2595,10,14
2620,8,1
2645,3,5
2670,7,2
2695,1,7
2720,8,14
2745,4,3
2770,1,1
2121,14,1
2146,1,1
2171,3,1
2196,1,14
2221,1,13
2246,1,2
2271,1,11
2296,14,14
2321,1,1
2346,1,9
2371,1,6
2396,1,14
2421,1,1
2446,1,1
2471,1,1
2496,1,3
2521,1,1
2546,11,1
2571,14,4
2596,1,3
2621,8,1
2646,3,5
2671,1,4
2696,1,7
2721,8,14
2746,4,3
2771,1,1
2122,14,1
2147,1,1
2172,3,1
2197,1,14
2222,1,13
2247,1,2
2272,1,11
2297,14,14
2322,1,1
2347,1,9
2372,1,6
2397,1,14
2422,1,1
2447,1,1
2472,1,1
2497,1,3
2522,1,1
2547,11,1
2572,14,4
2597,1,1
2622,8,1
2647,3,5
2672,1,4
2697,1,7
2722,8,14
2747,4,3
2772,1,1
2123,14,1
2148,1,1
2173,3,1
2198,1,14
2223,3,14
2248,1,2
2273,1,1
2298,14,14
2323,1,1
2348,1,9
2373,1,6
2398,1,14
2423,1,1
2448,1,1
2473,1,1
2498,1,3
2523,1,1
2548,11,1
2573,10,14
2598,1,1
2623,8,1
2648,3,5
2673,1,4
2698,1,7
2723,8,14
2748,1,13
2773,1,1
2124,14,1
2149,1,1
2174,3,1
2199,1,14
2224,3,14
2249,1,2
2274,1,1
2299,14,14
2324,1,1
2349,1,1
2374,1,5
2399,1,14
2424,1,1
2449,1,1
2474,1,1
2499,1,3
2524,1,1
2549,11,1
2574,10,14
2599,1,1
2624,8,1
2649,3,5
2674,1,4
2699,1,7
2724,1,12
2749,1,13
2774,1,1
