window,ppo,rsi
2136,1,1
2161,1,1
2186,1,10
2211,1,1
2236,1,5
2261,1,1
2286,1,14
2311,1,2
2336,1,1
2361,1,8
2386,1,1
2411,1,8
2436,1,1
2461,1,1
2486,1,13
2511,1,1
2536,1,3
2561,1,4
2586,1,11
2611,1,9
2636,1,9
2661,1,3
2686,10,14
2711,1,11
2736,1,9
2761,1,5
2112,1,9
2137,1,1
2162,1,1
2187,1,10
2212,1,14
2237,1,5
2262,1,1
2287,11,13
2312,1,1
2337,1,1
2362,1,8
2387,1,1
2412,5,8
2437,1,1
2462,1,1
2487,1,13
2512,1,1
2537,1,3
2562,1,4
2587,1,11
2612,1,7
2637,1,9
2662,1,3
2687,10,14
2712,1,5
2737,1,9
2762,1,5
2113,1,9
2138,1,1
2163,1,1
2188,1,10
2213,1,14
2238,1,1
2263,1,1
2288,10,14
2313,1,1
2338,1,1
2363,1,8
2388,1,1
2413,5,8
2438,1,1
2463,1,1
2488,1,13
2513,1,1
2538,1,3
2563,1,4
2588,1,11
2613,1,7
2638,1,9
2663,1,3
2688,10,14
2713,1,1
2738,1,9
2763,1,5
2114,1,9
2139,1,1
2164,1,1
2189,1,10
2214,1,14
2239,1,1
2264,1,1
2289,10,14
2314,1,1
2339,1,1
2364,1,8
2389,1,1
2414,5,8
2439,1,1
2464,1,1
2489,1,13
2514,1,1
2539,1,3
2564,1,4
2589,1,11
2614,1,7
2639,1,9
2664,1,1
2689,10,14
2714,1,1
2739,1,5
2764,1,5
2115,1,9
2140,1,1
2165,1,1
2190,1,10
2215,1,14
2240,1,1
2265,1,1
2290,10,14
2315,1,1
2340,1,1
2365,1,8
2390,1,1
2415,5,8
2440,1,12
2465,1,1
2490,1,13
2515,1,1
2540,1,3
2565,1,4
2590,1,11
2615,1,7
2640,1,9
2665,1,1
2690,10,14
2715,1,9
2740,4,14
2765,1,5
2116,1,9
2141,1,1
2166,1,1
2191,1,10
2216,1,14
2241,1,1
2266,1,1
2291,10,14
2316,1,1
2341,1,1
2366,1,8
2391,1,1
2416,5,8
2441,1,12
2466,1,1
2491,1,13
2516,1,1
2541,1,3
2566,1,4
2591,1,11
2616,1,7
2641,1,9
2666,1,1
2691,10,14
2716,1,9
2741,4,14
2766,1,5
2117,1,9
2142,1,1
2167,1,1
2192,1,10
2217,1,14
2242,1,1
2267,1,1
2292,10,14
2317,1,1
2342,1,1
2367,1,8
2392,1,1
2417,5,8
2442,1,1
2467,1,1
2492,1,13
2517,1,1
2542,1,3
2567,1,4
2592,1,11
2617,1,7
2642,1,9
2667,1,1
2692,10,14
2717,1,9
2742,4,14
2767,1,5
2118,1,9
2143,1,1
2168,1,1
2193,1,10
2218,1,14
2243,1,1
2268,1,1
2293,10,14
2318,1,1
2343,1,1
2368,1,8
2393,1,8
2418,5,8
2443,1,1
2468,1,1
2493,1,13
2518,1,1
2543,1,3
2568,1,4
2593,1,11
2618,1,7
2643,1,9
2668,1,1
2693,10,14
2718,1,9
2743,4,14
2768,1,5
2119,1,9
2144,1,1
2169,1,1
2194,1,10
2219,1,14
2244,1,1
2269,1,1
2294,10,14
2319,1,1
2344,1,1
2369,1,1
2394,1,8
2419,1,10
2444,1,1
2469,1,1
2494,1,13
2519,1,1
2544,1,3
2569,1,4
2594,1,9
2619,1,7
2644,1,9
2669,1,1
2694,10,14
2719,1,9
2744,4,14
2769,1,5
2120,1,9
2145,1,1
2170,1,2
2195,1,10
2220,1,14
2245,1,1
2270,1,1
2295,10,14
2320,1,2
2345,1,1
2370,1,1
2395,1,8
2420,1,10
2445,1,1
2470,1,1
2495,1,13
2520,1,1
2545,1,3
2570,1,4
2595,1,9
2620,1,2
2645,1,9
2670,1,1
2695,10,14
2720,1,9
2745,4,14
2770,1,5
2121,1,9
2146,1,1
2171,1,2
2196,1,10
2221,1,14
2246,1,1
2271,1,1
2296,10,14
2321,1,1
2346,1,1
2371,1,1
2396,1,8
2421,1,10
2446,1,1
2471,1,1
2496,1,13
2521,1,1
2546,1,3
2571,1,4
2596,1,9
2621,1,2
2646,1,9
2671,1,1
2696,10,14
2721,1,9
2746,4,14
2771,1,5
2122,1,9
2147,1,1
2172,1,2
2197,1,10
2222,1,14
2247,1,1
2272,1,1
2297,10,14
2322,1,1
2347,1,1
2372,1,1
2397,1,8
2422,1,10
2447,1,1
2472,1,1
2497,1,3
2522,1,1
2547,1,3
2572,1,6
2597,1,9
2622,1,2
2647,1,9
2672,1,1
2697,10,14
2722,1,9
2747,4,14
2772,1,5
2123,1,9
2148,1,1
2173,1,2
2198,1,10
2223,1,14
2248,1,1
2273,1,1
2298,10,14
2323,1,1
2348,1,8
2373,1,1
2398,1,8
2423,1,10
2448,1,1
2473,1,13
2498,1,6
2523,1,1
2548,1,3
2573,1,6
2598,1,9
2623,1,2
2648,1,9
2673,1,1
2698,10,14
2723,1,9
2748,4,14
2773,1,5
2124,1,9
2149,1,1
2174,1,2
2199,1,10
2224,1,14
2249,1,1
2274,1,1
2299,10,14
2324,1,1
2349,1,8
2374,1,1
2399,1,8
2424,1,10
2449,1,1
2474,1,13
2499,1,1
2524,1,13
2549,1,3
2574,1,6
2599,1,9
2624,1,2
2649,1,3
2674,1,7
2699,1,1
2724,1,9
2749,14,4
2774,1,1
