window,ppo,rsi
2185,2,14
2210,1,1
2235,1,1
2260,1,1
2285,1,1
2310,1,1
2335,1,3
2360,1,1
2385,1,5
2410,1,1
2435,1,1
2460,1,1
2485,13,14
2510,1,10
2535,1,1
2560,3,5
2585,1,1
2610,1,1
2635,1,1
2660,1,1
2685,8,13
2710,1,1
2735,1,1
2760,11,2
2111,1,2
2136,12,14
2161,1,1
2186,2,14
2211,1,1
2236,1,1
2261,1,1
2286,1,1
2311,1,1
2336,1,3
2361,1,1
2386,1,5
2411,1,1
2436,1,1
2461,1,1
2486,13,14
2511,1,10
2536,1,1
2561,3,5
2586,1,1
2611,1,1
2636,1,1
2661,1,1
2686,8,13
2711,1,1
2736,1,1
2761,11,2
2112,1,2
2137,12,14
2162,1,1
2187,2,14
2212,1,1
2237,1,1
2262,1,1
2287,1,1
2312,1,1
2337,1,3
2362,1,1
2387,1,5
2412,1,1
2437,1,1
2462,1,1
2487,13,14
2512,1,10
2537,1,1
2562,1,1
2587,1,1
2612,1,1
2637,1,1
2662,1,1
2687,8,13
2712,1,1
2737,1,1
2762,1,1
2113,1,2
2138,12,14
2163,1,1
2188,2,14
2213,1,1
2238,1,1
2263,1,1
2288,1,1
2313,1,1
2338,1,3
2363,1,1
2388,1,5
2413,1,1
2438,1,1
2463,1,1
2488,13,14
2513,1,10
2538,4,1
2563,1,1
2588,1,1
2613,1,1
2638,1,1
2663,1,1
2688,8,13
2713,1,1
2738,1,8
2763,1,1
2114,1,2
2139,12,14
2164,1,1
2189,1,1
2214,1,1
2239,1,1
2264,1,1
2289,1,1
2314,1,1
2339,1,3
2364,1,1
2389,1,5
2414,1,1
2439,1,1
2464,1,1
2489,13,14
2514,1,10
2539,4,1
2564,1,1
2589,1,1
2614,1,1
2639,1,1
2664,1,1
2689,8,13
2714,1,1
2739,1,8
2764,1,1
2115,1,2
2140,12,14
2165,1,5
2190,1,1
2215,1,1
2240,1,1
2265,1,1
2290,1,1
2315,1,1
2340,1,3
2365,1,1
2390,1,5
2415,1,1
2440,1,1
2465,1,1
2490,13,14
2515,1,10
2540,4,1
2565,1,1
2590,1,1
2615,1,1
2640,1,1
2665,1,1
2690,8,13
2715,1,1
2740,1,8
2765,1,1
2116,1,2
2141,12,14
2166,2,14
2191,1,1
2216,1,1
2241,1,1
2266,1,1
2291,1,1
2316,1,1
2341,1,3
2366,1,1
2391,1,5
2416,1,1
2441,1,1
2466,1,1
2491,13,14
2516,1,10
2541,4,1
2566,1,1
2591,1,1
2616,1,1
2641,1,1
2666,1,1
2691,8,13
2716,1,1
2741,1,8
2766,1,1
2117,1,2
2142,12,14
2167,2,14
2192,1,1
2217,1,1
2242,1,1
2267,1,1
2292,1,1
2317,1,1
2342,1,3
2367,1,1
2392,1,5
2417,1,1
2442,1,1
2467,1,1
2492,13,14
2517,1,10
2542,4,1
2567,1,1
2592,1,1
2617,1,1
2642,1,1
2667,1,1
2692,8,13
2717,1,1
2742,1,8
2767,1,1
2118,1,2
2143,12,14
2168,2,14
2193,1,1
2218,1,1
2243,1,1
2268,1,1
2293,1,1
2318,1,1
2343,1,3
2368,1,1
2393,1,5
2418,1,1
2443,1,1
2468,1,1
2493,13,14
2518,1,10
2543,4,1
2568,1,1
2593,1,1
2618,1,1
2643,1,1
2668,1,1
2693,8,13
2718,1,1
2743,3,6
2768,1,1
2119,1,2
2144,12,14
2169,2,14
2194,1,1
2219,1,1
2244,1,1
2269,1,1
2294,1,1
2319,1,1
2344,1,3
2369,1,1
2394,1,5
2419,1,1
2444,1,1
2469,1,1
2494,13,14
2519,1,8
2544,4,1
2569,1,1
2594,1,1
2619,1,1
2644,1,5
2669,1,1
2694,8,13
2719,1,1
2744,3,6
2769,1,1
2120,12,14
2145,1,1
2170,2,14
2195,1,1
2220,1,1
2245,1,1
2270,1,1
2295,1,1
2320,1,1
2345,1,3
2370,1,1
2395,1,5
2420,1,1
2445,1,1
2470,1,1
2495,1,10
2520,1,8
2545,4,1
2570,1,1
2595,1,1
2620,1,1
2645,1,5
2670,1,1
2695,8,13
2720,1,1
2745,3,6
2770,1,1
2121,12,14
2146,1,1
2171,2,14
2196,1,1
2221,1,1
2246,1,1
2271,1,1
2296,1,1
2321,1,1
2346,1,3
2371,1,1
2396,1,5
2421,1,1
2446,1,1
2471,1,1
2496,1,10
2521,1,8
2546,3,5
2571,1,1
2596,1,1
2621,1,1
2646,1,5
2671,1,1
2696,8,13
2721,1,1
2746,3,6
2771,1,1
2122,12,14
2147,1,1
2172,2,14
2197,1,1
2222,1,14
2247,1,1
2272,1,1
2297,1,1
2322,1,1
2347,1,2
2372,1,1
2397,1,5
2422,1,1
2447,1,1
2472,13,14
2497,1,1
2522,8,3
2547,3,5
2572,1,1
2597,1,1
2622,1,1
2647,1,5
2672,1,1
2697,8,13
2722,1,1
2747,3,6
2772,1,1
2123,12,14
2148,1,1
2173,2,14
2198,1,1
2223,1,1
2248,1,1
2273,1,1
2298,1,1
2323,1,3
2348,1,1
2373,1,1
2398,1,5
2423,1,1
2448,1,1
2473,13,14
2498,1,1
2523,8,3
2548,3,5
2573,1,1
2598,1,1
2623,1,1
2648,1,5
2673,14,3
2698,1,14
2723,1,1
2748,11,2
2773,1,5
2124,12,14
2149,1,1
2174,2,14
2199,1,1
2224,1,1
2249,1,1
2274,1,1
2299,1,1
2324,1,3
2349,1,1
2374,1,1
2399,1,5
2424,1,1
2449,1,1
2474,13,14
2499,1,1
2524,8,3
2549,3,5
2574,1,1
2599,1,1
2624,1,1
2649,1,5
2674,14,3
2699,1,1
2724,1,1
2749,11,2
2774,1,5
