window,ppo,rsi
2758,1,1
2109,1,1
2134,1,1
2159,1,1
2184,1,1
2209,1,1
2234,1,1
2259,1,1
2284,1,1
2309,1,1
2334,1,1
2359,1,1
2384,1,1
2409,1,1
2434,1,10
2459,1,1
2484,4,14
2509,1,1
2534,14,1
2559,1,7
2584,1,1
2609,1,1
2634,1,1
2659,1,1
2684,8,14
2709,1,14
2734,1,1
2759,1,1
2110,1,1
2135,1,1
2160,1,1
2185,1,1
2210,1,1
2235,1,4
2260,1,1
2285,1,1
2310,1,1
2335,1,1
2360,1,1
2385,1,1
2410,1,1
2435,1,10
2460,1,1
2485,4,14
2510,1,1
2535,14,1
2560,1,7
2585,1,1
2610,1,1
2635,1,1
2660,1,1
2685,8,14
2710,1,14
2735,1,1
2760,1,1
2111,1,1
2136,1,1
2161,1,1
2186,1,1
2211,1,1
2236,1,4
2261,1,1
2286,1,1
2311,1,1
2336,1,1
2361,1,1
2386,1,1
2411,1,1
2436,1,10
2461,1,1
2486,1,1
2511,1,1
2536,14,1
2561,1,7
2586,1,1
2611,1,1
2636,1,1
2661,1,1
2686,8,14
2711,1,14
2736,1,1
2761,1,1
2112,1,1
2137,1,1
2162,1,1
2187,1,1
2212,1,1
2237,1,4
2262,1,1
2287,1,1
2312,1,1
2337,1,1
2362,1,1
2387,1,1
2412,1,1
2437,1,1
2462,4,14
2487,1,1
2512,1,1
2537,14,1
2562,1,7
2587,1,1
2612,1,1
2637,1,1
2662,1,1
2687,8,14
2712,1,14
2737,1,1
2762,1,1
2113,1,1
2138,1,1
2163,1,1
2188,1,1
2213,1,1
2238,1,4
2263,1,1
2288,1,1
2313,1,1
2338,1,1
2363,1,1
2388,1,1
2413,1,10
2438,1,1
2463,4,14
2488,1,1
2513,1,1
2538,14,1
2563,1,7
2588,1,1
2613,1,1
2638,1,1
2663,1,1
2688,8,14
2713,1,14
2738,1,1
2763,1,1
2114,1,1
2139,1,1
2164,1,1
2189,1,1
2214,1,1
2239,1,4
2264,1,1
2289,1,1
2314,1,1
2339,1,1
2364,1,1
2389,1,1
2414,1,10
2439,1,1
2464,4,14
2489,1,1
2514,1,1
2539,14,1
2564,1,7
2589,1,1
2614,1,1
2639,1,1
2664,1,1
2689,8,14
2714,1,14
2739,1,1
2764,1,1
2115,1,1
2140,1,1
2165,1,1
2190,1,1
2215,1,1
2240,1,4
2265,1,1
2290,1,1
2315,1,1
2340,1,1
2365,1,1
2390,1,1
2415,1,10
2440,1,1
2465,4,14
2490,1,1
2515,1,1
2540,14,1
2565,1,7
2590,1,1
2615,1,1
2640,1,1
2665,1,1
2690,8,14
2715,1,14
2740,1,1
2765,1,1
2116,1,1
2141,1,1
2166,1,1
2191,1,1
2216,1,4
2241,1,3
2266,1,1
2291,1,1
2316,1,1
2341,1,1
2366,1,1
2391,1,1
2416,1,10
2441,1,1
2466,4,14
2491,1,1
2516,1,1
2541,14,1
2566,1,7
2591,1,1
2616,1,1
2641,1,1
2666,1,1
2691,8,14
2716,1,14
2741,1,1
2766,1,1
2117,1,1
2142,1,1
2167,1,1
2192,1,1
2217,1,6
2242,1,3
2267,1,1
2292,1,1
2317,1,1
2342,1,1
2367,1,1
2392,1,1
2417,1,10
2442,1,1
2467,4,14
2492,1,1
2517,1,1
2542,14,1
2567,1,7
2592,1,1
2617,1,1
2642,1,1
2667,1,1
2692,8,14
2717,1,14
2742,1,1
2767,1,1
2118,1,1
2143,1,1
2168,1,1
2193,1,1
2218,1,4
2243,1,3
2268,1,1
2293,1,1
2318,1,1
2343,1,1
2368,1,1
2393,1,1
2418,1,10
2443,1,1
2468,4,14
2493,1,1
2518,1,1
2543,14,1
2568,1,7
2593,1,1
2618,1,1
2643,1,1
2668,1,1
2693,8,14
2718,1,14
2743,1,1
2768,1,1
2119,1,1
2144,1,1
2169,1,1
2194,1,1
2219,1,4
2244,1,3
2269,1,1
2294,1,1
2319,1,1
2344,1,1
2369,1,1
2394,1,1
2419,1,10
2444,1,1
2469,4,14
2494,1,1
2519,1,1
2544,14,1
2569,1,7
2594,1,1
2619,1,1
2644,1,1
2669,1,1
2694,8,14
2719,1,14
2744,1,1
2769,1,1
2120,1,1
2145,1,1
2170,1,1
2195,1,1
2220,1,4
2245,1,3
2270,1,1
2295,1,1
2320,1,1
2345,1,1
2370,1,1
2395,1,1
2420,1,10
2445,1,1
2470,4,14
2495,1,1
2520,3,8
2545,1,4
2570,1,7
2595,1,1
2620,1,1
2645,1,1
2670,1,1
2695,8,14
2720,1,14
2745,1,1
2770,1,1
2121,1,1
2146,1,1
2171,1,1
2196,1,1
2221,1,4
2246,1,3
2271,1,1
2296,1,1
2321,1,1
2346,1,1
2371,1,1
2396,1,1
2421,1,10
2446,1,1
2471,4,14
2496,1,1
2521,14,1
2546,1,4
2571,1,7
2596,1,1
2621,1,1
2646,1,1
2671,1,1
2696,8,14
2721,1,14
2746,1,1
2771,1,1
2122,1,1
2147,1,1
2172,1,1
2197,1,1
2222,1,4
2247,1,3
2272,1,1
2297,1,1
2322,1,1
2347,1,1
2372,1,1
2397,1,1
2422,1,10
2447,1,1
2472,4,14
2497,1,1
2522,14,1
2547,1,4
2572,1,7
2597,1,1
2622,1,1
2647,1,1
2672,1,1
2697,8,14
2722,1,1
2747,1,1
2772,1,1
2123,1,1
2148,1,1
2173,1,1
2198,1,1
2223,1,1
2248,1,3
2273,1,1
2298,1,1
2323,1,1
2348,1,1
2373,1,1
2398,1,1
2423,1,10
2448,1,1
2473,4,14
2498,1,1
2523,14,1
2548,1,4
2573,1,1
2598,1,1
2623,1,1
2648,1,1
2673,1,1
2698,8,14
2723,1,1
2748,1,1
2773,1,1
2124,1,1
2149,1,1
2174,1,1
2199,1,1
2224,1,4
2249,1,3
2274,1,1
2299,1,1
2324,1,1
2349,1,1
2374,1,1
2399,1,1
2424,1,10
2449,1,1
2474,4,14
2499,1,1
2524,14,1
2549,1,4
2574,1,1
2599,1,1
2624,1,1
2649,1,1
2674,1,1
2699,8,14
2724,1,1
2749,1,1
2774,1,1
