-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-959.6053174537337
-944.0708572994808
-944.0708572994808
-823.9123515634728
-823.9123515634728
-627.5050035229742
-627.5050035229742
-627.5050035229742
-627.5050035229742
-627.5050035229742
-478.3425954792274
-478.3425954792274
-487.26151494472833
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-949.160507760982
-944.0708572994808
-823.9123515634728
-823.9123515634728
-823.9123515634728
-627.5050035229742
-627.5050035229742
-627.5050035229742
-627.5050035229742
-576.6639111999757
-478.3425954792274
-487.26151494472833
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1128.628804980728
-944.0708572994808
-823.9123515634728
-823.9123515634728
-823.9123515634728
-627.5050035229742
-627.5050035229742
-627.5050035229742
-576.6639111999757
-478.3425954792274
-487.26151494472833
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1128.628804980728
-823.9123515634728
-823.9123515634728
-823.9123515634728
-823.9123515634728
-627.5050035229742
-627.5050035229742
-576.6639111999757
-576.6639111999757
-487.26151494472833
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1128.628804980728
-823.9123515634728
-823.9123515634728
-823.9123515634728
-823.9123515634728
-627.5050035229742
-576.6639111999757
-576.6639111999757
-585.7310196532308
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1012.9897780034753
-823.9123515634728
-823.9123515634728
-823.9123515634728
-627.5050035229742
-576.6639111999757
-576.6639111999757
-585.7310196532308
-487.26151494472833
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1012.9897780034753
-823.9123515634728
-823.9123515634728
-823.9123515634728
-576.6639111999757
-576.6639111999757
-585.7310196532308
-585.7310196532308
-487.26151494472833
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1012.9897780034753
-823.9123515634728
-823.9123515634728
-774.1324829817204
-576.6639111999757
-585.7310196532308
-585.7310196532308
-585.7310196532308
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1012.9897780034753
-823.9123515634728
-774.1324829817204
-774.1324829817204
-585.7310196532308
-585.7310196532308
-585.7310196532308
-487.26151494472833
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-1012.9897780034753
-774.1324829817204
-774.1324829817204
-774.1324829817204
-585.7310196532308
-585.7310196532308
-585.7310196532308
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-964.2711331629762
-774.1324829817204
-774.1324829817204
-784.3906594297223
-585.7310196532308
-585.7310196532308
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-964.2711331629762
-774.1324829817204
-784.3906594297223
-784.3906594297223
-585.7310196532308
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-964.2711331629762
-784.3906594297223
-784.3906594297223
-784.3906594297223
-730.4505769862335
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-973.6308778487255
-784.3906594297223
-784.3906594297223
-926.0459454952234
-730.4505769862335
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-973.6308778487255
-784.3906594297223
-926.0459454952234
-730.4505769862335
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-973.6308778487255
-926.0459454952234
-926.0459454952234
-730.4505769862335
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-1112.8341869002234
-926.0459454952234
-926.0459454952234
-730.4505769862335
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-1112.8341869002234
-926.0459454952234
-926.0459454952234
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-367.35565145522924
-1112.8341869002234
-926.0459454952234
-926.0459454952234
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-367.35565145522924
-367.35565145522924
-1112.8341869002234
-926.0459454952234
-926.0459454952234
-730.4505769862335
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-367.35565145522924
-367.35565145522924
-367.35565145522924
-1112.8341869002234
-926.0459454952234
-926.0459454952234
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-633.8196350382277
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-515.9120215487292
-367.35565145522924
-367.35565145522924
-367.35565145522924
-367.35565145522924
