Date,Open,High,Low,Close,Adj Close,Volume,MA-Close,MA-Pct-Change,trading_action
2001-10-12,27.85,28.32,27.275,28.190001000000002,20.546085,63307000,27.802000100000008,1.1276170738522004,
2001-10-15,27.950001,29.25,27.924999,29.030001000000002,21.158321,68437000,28.115500200000014,0.96032436940248,
2001-10-16,28.934998999999998,29.455,28.605,29.225,21.300446,66169000,28.385500200000017,-0.03522960641714946,
2001-10-17,29.559998999999998,29.65,27.99,28.014999,20.418541,73710600,28.375500100000018,0.05462494033717687,
2001-10-18,28.17,28.790001,27.75,28.375,20.680933,78348000,28.39100020000002,0.03170018645555426,
2001-10-19,28.700001,29.004998999999998,27.815001000000002,28.950001,21.100012,91219600,28.400000200000015,0.3732394339912772,
2001-10-22,28.950001,30.09,28.735001,30.08,21.923607,72323600,28.506000200000017,1.0296074438391156,
2001-10-23,30.235001,30.719998999999998,29.700001,30.215,22.022001,80325000,28.79950010000001,1.0086984114005597,
2001-10-24,30.25,30.809998999999998,29.809998999999998,30.66,22.346338,79141400,29.090000200000013,1.0725338530592454,
2001-10-25,30.305,31.299999,29.785,31.280001000000002,22.798222,75318200,29.402000300000015,0.9897282396803547,
2001-10-26,31.16,31.815001000000002,31.040001,31.1,22.66703,64509400,29.693000200000018,0.2660556342164301,
2001-10-29,31.049999,31.1,29.77,29.82,21.734112,55129400,29.772000100000014,0.07221584014436852,
2001-10-30,29.459999,29.77,29.094998999999998,29.440001000000002,21.45715,57395600,29.79350020000001,0.3557829704077549,
2001-10-31,29.65,30.365,29.049999,29.075001,21.19112,64700000,29.89950040000001,0.8511847910341674,
2001-11-01,30.040001,31.125,29.799999,30.92,22.535837,109671200,30.15400040000001,0.5803541741678847,
2001-11-02,30.965,31.51,30.254998999999998,30.700001,22.375492,83360000,30.329000400000012,0.5127106002478075,
2001-11-05,30.93,32.014998999999996,30.875,31.635,23.056955,66401600,30.484500400000012,0.7134770035463773,
2001-11-06,31.35,32.470001,31.08,32.389998999999996,23.607232999999997,68612000,30.702000300000016,0.4771676065679538,
2001-11-07,32.110001000000004,32.525002,32.014998999999996,32.125,23.414082999999998,58899000,30.848500300000012,0.3014726780737346,
2001-11-08,32.23,33.029999,31.83,32.209998999999996,23.476042,74227800,30.941500100000006,0.4864017565845198,
2001-11-09,32.169998,32.825001,31.955,32.605,23.763932999999998,48013600,31.092000100000007,0.989000382770478,
2001-11-12,32.349998,33.220001,31.825001,32.895,23.975306,57752800,31.399500100000004,1.4363285993842954,
2001-11-13,33.400002,33.974998,33.299999,33.950001,24.744232,60159600,31.850500100000005,1.2244696277155065,
2001-11-14,34.115002000000004,34.169998,32.895,32.974998,24.033607,88625600,32.2404998,0.6637617323786023,
2001-11-15,33.049999,33.525002,32.724998,33.060001,24.095568,77922000,32.4544999,0.6701686997802113,
2001-11-16,33.18,33.305,32.474998,32.875,23.960724,59249000,32.6719998,0.500428504532493,
2001-11-19,33.125,33.485001000000004,32.849998,33.27,24.248617000000003,56005000,32.8354998,0.09441062322432242,
2001-11-20,33.224998,33.900002,32.514998999999996,32.700001,23.833179,65921800,32.8665,-0.03042550925713317,
2001-11-21,32.18,32.299999,31.74,32.025002,23.341207999999998,50785200,32.856500200000006,0.0441316023061986,
2001-11-23,32.189999,32.404999,31.809998999999998,32.355,23.581726,15754600,32.871000300000006,-0.010647683271149191,
2001-11-26,32.494999,32.855,32.200001,32.57,23.738424,41983600,32.8675003,-0.31185791150657716,
2001-11-27,32.395,32.535,31.375,31.870001000000002,23.228237,90819000,32.765000400000005,-0.7782697905903172,
2001-11-28,31.584999,32.060001,31.365,31.4,22.885683,54536600,32.51000030000001,-0.17071670097770528,
2001-11-29,31.559998999999998,32.450001,31.475,32.419998,23.62911,54034400,32.45450030000001,-0.294258420611071,
2001-11-30,32.330002,32.540001000000004,31.965,32.105,23.399519,48234200,32.35900020000001,-0.15142680458959856,
2001-12-03,31.915001,32.615002000000004,31.9,32.384997999999996,23.603588000000002,47211800,32.31000000000001,-0.08356545961003099,
2001-12-04,32.5,33.040001000000004,32.049999,33.0,24.051832,51005800,32.28300000000001,0.4181761298516332,
2001-12-05,33.244999,34.084998999999996,32.599998,34.049999,24.817106,74243000,32.41799980000001,0.7094820822350758,
2001-12-06,33.990002000000004,34.5,33.775002,34.325001,25.017542000000002,56026200,32.647999700000014,0.4778243734178909,
2001-12-07,34.125,34.419998,33.275002,33.915001000000004,24.718723,42334800,32.803999800000014,0.29264693508501766,
2001-12-10,33.759997999999996,34.224998,33.43,33.529999,24.438114000000002,38367400,32.89999970000001,0.544072649338051,
2001-12-11,33.830002,34.064999,33.535,33.66,24.532861999999998,54334000,33.07899960000001,0.7784388981340444,
2001-12-12,33.580002,33.990002000000004,33.125,33.974998,24.762449,47884200,33.336499400000015,0.21447962829592482,
2001-12-13,33.564999,34.119999,33.035,33.134997999999996,24.150221,53227800,33.40799940000001,0.4834174536054526,
2001-12-14,33.009997999999996,33.974998,32.965,33.720001,24.576601,43000600,33.56949950000001,0.6270584999338483,
2001-12-17,33.584998999999996,34.555,33.580002,34.490002000000004,25.137815,57079800,33.779999900000014,0.4840136189579938,
2001-12-18,34.459998999999996,34.700001,34.299999,34.634997999999996,25.243482999999998,47255200,33.94349970000001,0.20475201618646846,
2001-12-19,34.310001,34.945,34.224998,34.744999,25.32366,56996200,34.01299970000001,-0.27783494791256663,
2001-12-20,34.575001,34.625,33.310001,33.380001,24.328789,78585000,33.91849970000001,-0.04274982716881918,
2001-12-21,34.005001,34.009997999999996,33.5,33.77,24.613039,84307600,33.903999600000006,0.030969502489040655,
2001-12-24,33.860001000000004,34.014998999999996,33.599998,33.634997999999996,24.514645,11701600,33.91449950000001,0.05307464437152547,
2001-12-26,33.709998999999996,34.535,33.695,33.84,24.664053,29328000,33.93249950000002,-0.014734841446034314,
2001-12-27,33.990002000000004,34.355,33.630001,33.924999,24.726005999999998,32406600,33.92749960000002,0.2357978069212084,
2001-12-28,34.115002000000004,34.424999,33.849998,33.935001,24.733301,28787200,34.00749990000002,-0.17496170013956544,
2001-12-31,33.919998,34.240002000000004,33.125,33.125,24.142937,43006200,33.94799980000002,-0.28573170900043304,
2002-01-02,33.325001,33.555,32.755001,33.52,24.430826,48124000,33.850999600000016,-0.005907063376638866,
2002-01-03,33.555,34.625,33.544998,34.615002000000004,25.228903,67590800,33.84900000000002,-0.08715117137878077,
2002-01-04,34.625,34.955002,34.334998999999996,34.450001,25.108652,52731400,33.819500200000014,0.266118066404781,
2002-01-07,34.875,35.009997999999996,34.174999,34.279999,24.984749,58508800,33.909500000000016,0.27131010483787005,
2002-01-08,34.345001,34.93,34.0,34.689999,25.283573,47736400,34.00149990000001,0.21175595256609558,
2002-01-09,34.860001000000004,35.310001,34.275002,34.355,25.039413,76304000,34.07350010000002,0.2347862701666043,
2002-01-10,34.240002000000004,34.900002,34.064999,34.639998999999996,25.247124,50296600,34.15350000000002,0.11126268171636243,
2002-01-11,34.759997999999996,35.16,34.049999,34.305,25.00297,72993200,34.19150010000002,0.0877411049888423,
2002-01-14,34.150002,34.52,33.869999,34.235001000000004,24.951952,50997800,34.22150010000002,0.48215361546936214,
2002-01-15,34.330002,34.810001,34.25,34.775002,25.345522,60717400,34.38650030000002,0.12068718723318392,
2002-01-16,34.424999,34.919998,33.924999,33.935001,24.733301,61955400,34.42800040000002,0.09149471254217494,
2002-01-17,34.264998999999996,35.0,34.200001,34.93,25.458492,78958000,34.45950020000002,-0.4062746098679507,
2002-01-18,33.549999,33.924999,32.709998999999996,33.049999,24.088266,107140400,34.319500000000026,-0.5973277582715277,
2002-01-22,33.305,33.314999,32.125,32.23,23.490617999999998,76837200,34.11450010000003,-0.826627384758289,
2002-01-23,32.025002,32.355,31.620001000000002,31.870001000000002,23.228237,80403000,33.832500300000035,-0.6074044134420702,
2002-01-24,32.049999,32.59,31.9,32.299999,23.541643,83886000,33.62700020000003,-0.8148211210347555,
2002-01-25,32.095001,32.424999,31.754998999999998,31.9,23.250103,48981200,33.35300030000003,-0.7180763285034941,
2002-01-28,32.115002000000004,32.200001,31.455,31.91,23.257391000000002,41622000,33.113500300000034,-0.9286245706860482,
2002-01-29,31.950001,32.25,30.995001000000002,31.16,22.710758,58666000,32.806000200000035,-1.0211555750706753,
2002-01-30,31.225,31.450001,30.665001,31.424999,22.903906,66100000,32.47099990000004,-0.640571896894371,
2002-01-31,31.530001000000002,31.905001000000002,31.059998999999998,31.855,23.21731,69566200,32.26299980000004,-1.1158292850375278,
2002-02-01,32.075001,32.25,31.235001,31.33,22.83466,63462200,31.90299980000004,-0.7804908678211572,
2002-02-04,31.200001,31.344998999999998,30.375,30.559998999999998,22.273451,70308400,31.653999800000037,-0.5228404026211049,
2002-02-05,30.4,31.115,30.25,30.575001,22.284385999999998,66772600,31.488499900000033,-0.5303523525425274,
2002-02-06,30.805,30.945,30.125,30.200001,22.011066,66103000,31.32149990000003,-0.7662465104361242,
2002-02-07,30.15,30.805,29.875,29.9,21.792417999999998,63314000,31.081500000000027,-0.5067319788298428,
2002-02-08,30.059998999999998,30.33,29.415001,30.325001,22.102176999999998,61283000,30.92400010000003,-0.43493694077436457,
2002-02-11,30.004998999999998,30.620001000000002,29.795,30.565001000000002,22.277094,50899600,30.789500200000028,-0.3540167891390625,
2002-02-12,30.245001000000002,30.424999,30.01,30.07,21.916315,44973800,30.680500200000022,-0.16785873654041522,
2002-02-13,30.129998999999998,30.940001000000002,29.975,30.91,22.528547,54168600,30.629000300000023,-0.3313852852063258,
2002-02-14,31.0,31.495001000000002,30.66,30.84,22.477526,57267000,30.52750030000002,-0.3980017977429925,
2002-02-15,30.85,31.030001000000002,30.1,30.115,21.949118,50179800,30.406000300000024,-0.36012595842802414,
2002-02-19,29.955,30.07,29.299999,29.465,21.475365,52262600,30.29650040000002,-0.20629445373169225,
2002-02-20,29.700001,30.18,29.4,29.950001,21.828857,50492000,30.23400040000002,-0.38863563685075825,
2002-02-21,29.860001,30.135,29.004998999999998,29.025,21.154675,59398400,30.11650030000002,-0.30049939102651135,
2002-02-22,29.025,29.375,28.575001,28.995001000000002,21.132813,71347800,30.026000400000022,-0.2614400817765865,
2002-02-25,28.969998999999998,29.945,28.945,29.540001,21.530033,51832200,29.947500400000024,-0.4307541473478114,
2002-02-26,29.549999,30.0,28.950001,29.275,21.336882,63276200,29.81850030000002,-0.2934419877581788,
2002-02-27,29.535,30.075001,28.995001000000002,29.195,21.278579999999998,65750000,29.731000300000023,-0.5852477153283098,
2002-02-28,29.389999,29.85,29.07,29.17,21.260363,68068000,29.55700030000002,-0.05244138391133355,
2002-03-01,29.525,30.709999,29.424999,30.684998999999998,22.364559,62115600,29.541500200000023,0.5196080055541573,
2002-03-04,30.620001000000002,31.75,30.434998999999998,31.65,23.067885999999998,74464200,29.69500020000002,0.6987711688919407,
2002-03-05,31.5,31.940001000000002,31.17,31.540001,22.987724,55926400,29.902500300000025,0.6236936648404687,
2002-03-06,31.455,31.85,31.094998999999998,31.815001000000002,23.188143,49835400,30.089000300000027,0.7760314323238047,
2002-03-07,31.834999,31.940001000000002,30.93,31.360001,22.856527,58079200,30.32250040000003,0.9827682284406873,
2002-03-08,31.815001000000002,32.349998,31.584999,31.975,23.30477,57701800,30.62050030000003,0.8589007280197883,
2002-03-11,31.754998999999998,32.5,31.5,32.169998,23.446882000000002,43718200,30.883500000000033,0.6459760066054697,
2002-03-12,31.26,31.4,30.834999,31.27,22.790928,66407200,31.083000000000034,0.5967889199884172,
2002-03-13,31.040001,31.51,30.975,31.049999,22.630585,44387400,31.268499900000034,0.4605276890817501,
2002-03-14,31.07,31.120001000000002,30.525,30.610001,22.309893,51819600,31.412500000000033,0.17827361719060775,
2002-03-15,30.5,31.254998999999998,30.485001,31.245001000000002,22.772709,69086800,31.468500200000033,-0.18431129425099266,
2002-03-18,31.370001000000002,31.495001000000002,30.6,31.07,22.645157,52296800,31.410500200000037,-0.13530539064768393,
2002-03-19,31.09,31.5,30.75,31.115,22.677961,36376400,31.368000100000035,-0.5626759737226581,
2002-03-20,30.700001,31.01,30.049999,30.049999,21.901749,55235200,31.191499900000036,-0.21800843248323218,
2002-03-21,30.105,30.795,29.915001,30.68,22.360917999999998,46123400,31.123499800000037,-0.562276097240197,
2002-03-22,30.525,30.57,30.110001,30.225,22.029293,41341400,30.948499800000036,-0.8255644107182291,
2002-03-25,30.24,30.389999,29.575001,29.615,21.58469,47752400,30.693000000000033,-0.563646108233126,
2002-03-26,29.549999,30.459999,29.155001000000002,29.540001,21.530033,69357200,30.52000010000004,-0.43577981508593133,
2002-03-27,29.4,29.940001000000002,29.295,29.719998999999998,21.661220999999998,47318400,30.387000100000034,-0.14973508358923834,
2002-03-28,29.975,30.325001,29.83,30.155001000000002,21.978268,43901200,30.341500100000037,-0.3477085828066974,
2002-04-01,29.915001,30.200001,29.6,30.190001000000002,22.003777,47010000,30.236000100000034,-0.8036780632237114,
2002-04-02,29.450001,29.545,28.555,28.639999,20.874071,76509400,29.993000000000034,-0.9835624979161692,
2002-04-03,28.719998999999998,28.805,27.75,28.165001,20.527872,76931400,29.698000100000037,-0.6145191574701342,
2002-04-04,27.99,28.485001,27.709999,28.225,20.571606,61763800,29.515500200000037,-0.9300201525976529,
2002-04-05,28.445,28.65,27.92,27.934998999999998,20.360236999999998,50166000,29.241000100000036,-0.5523063487832017,
2002-04-08,27.15,28.655001000000002,27.129998999999998,28.610001,20.852204999999998,73389600,29.079500200000034,-0.7496693495440384,
2002-04-09,28.665001,28.715,27.4,27.434998999999998,19.995817000000002,63413000,28.861500100000036,-0.4816107947209712,
2002-04-10,27.559998999999998,28.555,27.530001000000002,28.15,20.516935,75636400,28.722500000000032,-0.8094695795978771,
2002-04-11,27.945,28.225,27.25,27.395,19.966665,58165800,28.49000010000003,-0.768691116993031,
2002-04-12,27.575001,28.129998999999998,27.43,27.965,20.382107,52297600,28.271000000000026,-0.8294726044356503,
2002-04-15,28.0,28.375,27.700001,27.844998999999998,20.294645000000003,47388800,28.036499800000023,0.09452035806554035,
2002-04-16,28.200001,29.049999,28.18,28.905001000000002,21.067219,51921600,28.063000000000027,0.05345116345364715,
2002-04-17,28.975,29.139999,28.209999,28.315001000000002,20.637203,55158600,28.078000000000024,-0.014246385070157947,
2002-04-18,28.395,28.655001000000002,26.34,28.184998999999998,20.542448,74794800,28.073999900000025,0.23687433296599425,
2002-04-19,28.719998999999998,28.99,28.43,28.6,20.844913000000002,104268600,28.140500000000024,-0.2896185213482328,
2002-04-22,28.26,28.35,27.5,27.795,20.258204,51465200,28.058999900000025,-0.15681171872415206,
2002-04-23,27.85,27.91,26.65,26.995001000000002,19.675127,68281400,28.015000100000027,-0.5854006761184976,
2002-04-24,26.924999,27.215,26.5,26.51,19.321642,61220400,27.85100010000003,-0.19029837280420397,
2002-04-25,26.450001,27.225,26.440001000000002,26.865,19.580370000000002,57290400,27.79800010000003,-0.7968199122353362,
2002-04-26,27.035,27.225,25.73,25.75,18.767714,62776600,27.576500100000032,-0.6255318817633311,
2002-04-29,25.735001,26.455,25.719998999999998,26.120001000000002,19.037388,70246000,27.404000300000035,-1.012626612765005,
2002-04-30,26.049999,26.65,25.959999,26.129998999999998,19.044678,77384000,27.126500100000033,-0.7151681908275369,
2002-05-01,26.08,26.594998999999998,25.33,26.375,19.223242000000003,76413000,26.932500000000033,-0.9579500603360165,
2002-05-02,26.32,27.035,25.575001,25.605,18.662024,79009200,26.674500100000035,-1.4320789464391865,
2002-05-03,25.629998999999998,25.84,24.754998999999998,24.780001000000002,18.060738,71628000,26.292500200000035,-1.3254734138977093,
2002-05-06,24.719998999999998,25.27,24.184998999999998,24.309998999999998,17.718176,66299400,25.944000100000032,-0.8711069963339957,
2002-05-07,24.59,25.145,24.174999,24.735001,18.027935,88385400,25.718000100000033,0.37911229341664376,
2002-05-08,25.635,27.485001,25.610001,27.485001,20.032257,101242000,25.815500200000038,-0.3118285501979223,
2002-05-09,27.200001,27.5,25.950001,26.059998999999998,18.993656,83288200,25.735000100000036,-0.28171750424823766,
2002-05-10,26.264999,26.334999,24.995001000000002,25.025,18.2393,64408800,25.662500100000035,0.08767579118292895,
2002-05-13,25.225,26.455,24.875,26.344998999999998,19.201382000000002,64819000,25.68499990000003,0.5100260872494783,
2002-05-14,27.200001,27.549999,26.99,27.440001000000002,19.999456,64832400,25.816000100000032,0.3873566765286685,
2002-05-15,27.245001000000002,28.219998999999998,26.93,27.375,19.952084,70412000,25.91600010000003,0.8739778481479433,
2002-05-16,27.355,28.014999,27.325001,27.870001000000002,20.312862,53406400,26.14250020000003,1.2374478245198466,
2002-05-17,28.105,28.200001,27.635,28.014999,20.418541,54646200,26.466000000000026,1.0182876142975776,
2002-05-20,27.75,27.775,26.75,27.004998999999998,19.682413,52115800,26.735500000000023,0.5086862037365928,
2002-05-21,26.975,27.299999,26.065001000000002,26.094998999999998,19.019165,63120000,26.87149980000002,-0.23817129849969276,
2002-05-22,25.934998999999998,26.860001,25.924999,26.844998999999998,19.565792000000002,54169400,26.807499600000018,0.5035907936747769,
2002-05-23,26.85,27.42,26.504998999999998,27.41,19.977598,51412800,26.94249970000002,0.5957127281697668,
2002-05-24,27.07,27.26,26.52,26.629998999999998,19.4091,35982000,27.10299960000002,-0.06825775845118923,
2002-05-28,26.795,26.844998999999998,25.875,26.16,19.066532000000002,49602000,27.084499700000027,-0.522439408397127,
2002-05-29,25.825001,26.360001,25.775,26.025,18.968147000000002,45393200,26.942999600000025,-0.3915673888070084,
2002-05-30,25.82,26.68,25.715,26.32,19.183151000000002,63213000,26.837499600000022,-0.8998606561693231,
2002-05-31,26.450001,26.709999,25.440001000000002,25.455,18.552704000000002,66468000,26.595999500000023,-1.2426680937484618,
2002-06-03,25.495001000000002,25.82,24.584999,24.709999,18.009714000000002,88439000,26.265499500000022,-0.7671656882063027,
2002-06-04,24.75,25.615,24.620001000000002,24.99,18.213797,88008400,26.063999600000024,-0.10167242329147748,
2002-06-05,25.215,25.875,25.165001,25.83,18.826029000000002,66969400,26.037499700000023,-0.343734233437163,
2002-06-06,25.75,26.07,25.0,25.950001,18.913486,78703400,25.947999900000024,-0.5472483449485419,
2002-06-07,24.945,26.299999,24.93,25.99,18.942638,97834400,25.805999900000025,-0.08525110472467015,
2002-06-10,25.825001,26.65,25.73,26.41,19.248753,71825400,25.784000000000027,0.048479677319264954,
2002-06-11,26.620001000000002,27.09,26.209999,26.285,19.157648000000002,74368200,25.796500000000027,0.6764483553970427,
2002-06-12,26.290001,27.889999,26.25,27.77,20.239975,136198600,25.971000000000025,0.30418582264834515,
2002-06-13,27.42,27.74,27.1,27.110001,19.758947,79771600,26.050000100000027,0.8330134325028354,
2002-06-14,26.575001,27.775,26.5,27.625,20.134296,109433600,26.26700010000003,1.1916096197068187,
2002-06-17,27.83,28.219998999999998,27.684998999999998,27.84,20.291,94486600,26.58000020000003,1.1305496528927805,
2002-06-18,27.764999,28.145,27.674999,27.995001000000002,20.403967,77518400,26.88050030000003,0.5022227953101059,
2002-06-19,27.735001,27.969998999999998,27.16,27.18,19.809969,81247000,27.01550030000003,0.4071729147285143,
2002-06-20,27.184998999999998,27.549999,26.950001,27.049999,19.715214000000003,86401200,27.125500100000032,0.05529815098229058,
2002-06-21,26.700001,27.275,26.139999,26.139999,19.051962,116820000,27.14050000000003,0.24686354341296787,
2002-06-24,26.045,27.32,25.924999,27.08,19.73708,104523200,27.207500000000028,0.06983368556463597,
2002-06-25,27.35,27.5,26.4,26.475,19.296124,84025200,27.226500000000026,-0.2589385341487076,
2002-06-26,25.525,27.195,25.525,27.065001000000002,19.726145000000002,112131400,27.15600010000003,0.12888422400616273,
2002-06-27,27.299999,27.469998999999998,26.43,27.459999,20.014034,95812400,27.190999900000026,-0.10113640580021417,
2002-06-28,27.275,27.895,27.0,27.35,19.933867000000003,89555600,27.163499900000026,-0.5558930202510322,
2002-07-01,27.059998999999998,27.195,26.290001,26.33,19.190441,66473800,27.01249990000003,-0.8422034274584292,
2002-07-02,26.190001000000002,26.459999,25.665001,25.719998999999998,18.745848000000002,82814200,26.784999700000025,-0.4704125496032675,
2002-07-03,25.620001000000002,26.26,25.225,25.92,18.891619,80936600,26.658999700000027,0.1406654428973111,
2002-07-05,26.545,27.450001,26.525,27.424999,19.988531,35673600,26.696499700000025,0.11986590137133221,
2002-07-08,27.205,27.465,26.290001,26.459999,19.285194,63199400,26.728499700000025,-0.17771293014248696,
2002-07-09,26.655001000000002,27.365,26.485001,26.605,19.390875,85277200,26.68099970000003,-0.13305311044998558,
2002-07-10,26.844998999999998,27.1,26.065001000000002,26.120001000000002,19.037388,90673400,26.645499800000028,-0.2289320915646741,
2002-07-11,26.02,26.535,25.625,26.455,19.281549,129550600,26.584499700000027,-0.5755229616000536,
2002-07-12,26.684998999999998,26.865,25.74,25.93,18.898907,95733800,26.43149980000003,-0.548587863334212,
2002-07-15,25.695,25.93,24.0,25.9,18.877041000000002,136965600,26.286499800000023,-0.2681985069765565,
2002-07-16,25.655001000000002,26.4,25.32,25.625,18.676613,97154600,26.215999800000027,0.10680538683861232,
2002-07-17,26.26,26.65,25.584999,26.0,18.949919,98034800,26.243999900000027,-0.1390794091566818,
2002-07-18,26.030001000000002,26.370001000000002,25.33,25.555,18.625591,91053600,26.207499900000027,-1.0092523171201047,
2002-07-19,24.934998999999998,25.445,24.405001000000002,24.780001000000002,18.060738,112543400,25.943000100000027,-1.042670465857178,
2002-07-22,24.475,24.995001000000002,22.950001,23.754998999999998,17.313677,180069800,25.67250010000003,-1.9865618775477136,
2002-07-23,23.245001000000002,23.4,21.485001,21.504998999999998,15.673767000000002,168061600,25.16250000000003,-1.1942378539493308,
2002-07-24,20.875,23.18,20.705,23.115,16.847214,202307800,24.86199990000003,-2.0271896952263924,
2002-07-25,22.725,22.855,21.219998999999998,21.415001,15.608179000000002,163411400,24.358000000000033,-1.336317021101892,
2002-07-26,21.870001000000002,22.705,21.84,22.674999,16.526522,123538000,24.032499900000033,-0.7385831716990946,
2002-07-29,23.424999,24.15,23.275,24.125,17.583342000000002,112148600,23.85499990000003,-0.6602393655847378,
2002-07-30,23.775,24.415001,23.665001,24.049999,17.528681,122690600,23.69749980000003,-0.848190744578043,
2002-07-31,23.805,24.0,23.18,23.99,17.484951000000002,93875600,23.49649980000003,-1.1405954175353399,
2002-08-01,23.790001,24.045,22.75,22.875,16.672291,92002800,23.22849980000003,-1.1085524343677207,
2002-08-02,22.754998999999998,22.924999,21.9,22.205,16.183971,85947600,22.97099970000003,-0.7661825880394721,
2002-08-05,22.145,22.584999,21.905001000000002,21.995001000000002,16.030909,78941600,22.79499990000003,0.5834612879292116,
2002-08-06,22.450001,23.625,22.42,22.834999,16.643143,88715800,22.92799990000003,0.1875436156121023,
2002-08-07,23.5,23.65,22.58,23.545,17.16062,86349400,22.97099990000003,1.3234073454503845,
2002-08-08,23.555,24.5,23.205,24.455,17.823866,88748000,23.27499980000003,0.5950590813753596,
2002-08-09,24.075001,24.575001,23.83,24.059998999999998,17.535971,69049400,23.41349980000003,0.046981869835625294,
2002-08-12,23.805,24.375,23.799999,24.235001,17.663523,56866600,23.42449990000003,-0.22198894414816173,
2002-08-13,23.995001000000002,24.85,23.459999,23.530001000000002,17.149689000000002,100122800,23.372500100000032,0.3700930564976264,
2002-08-14,23.625,24.865,23.605,24.855,18.115402,96706000,23.459000100000033,0.8568140122903051,
2002-08-15,24.98,25.370001000000002,24.375,24.885,18.137266,98745600,23.66000010000003,1.1813186763257957,
2002-08-16,24.715,25.115,24.459999,25.0,18.221083,69334000,23.939500100000032,1.6729668469560033,
2002-08-19,25.02,26.025,24.924999,26.0,18.949919,79848200,24.340000000000032,1.1031228430566835,
2002-08-20,25.690001000000002,25.85,25.375,25.52,18.600075,70317600,24.60850010000003,1.0545132736472682,
2002-08-21,25.780001000000002,26.190001000000002,25.575001,26.139999,19.051962,81203400,24.86800000000003,0.8685861347917035,
2002-08-22,26.424999,26.725,26.299999,26.615,19.398165,72517600,25.08400000000003,0.8172548237920602,
2002-08-23,26.33,26.424999,25.92,26.110001,19.030098000000002,57929200,25.289000200000032,0.7177025527486087,
2002-08-26,26.25,26.325001,25.59,26.049999,18.986366,55652400,25.470500000000033,0.7420345105121559,
2002-08-27,26.165001,26.225,25.325001,25.42,18.527195000000003,65470200,25.659499900000032,-0.0643032797377434,
2002-08-28,25.24,25.33,24.65,24.690001000000002,17.99514,68875000,25.64300000000003,0.15793822875639613,
2002-08-29,24.445,25.5,24.26,25.290001,18.432451,94275600,25.683500100000032,-0.17910292530572244,
2002-08-30,25.07,25.24,24.5,24.540001,17.885813,58138400,25.637500200000034,-0.9712335370357287,
2002-09-03,24.26,24.26,23.5,23.51,17.135105,74452600,25.38850020000003,-0.5573389482849282,
2002-09-04,23.725,24.299999,23.575001,24.105,17.568768,80232000,25.247000200000034,-1.2615356180018513,
2002-09-05,23.75,23.76,22.940001000000002,22.955,16.730593,90438800,24.928500300000035,-1.0851033826531395,
2002-09-06,23.875,24.135,23.735001,23.91,17.426651,69918400,24.658000300000037,-0.7137646924272253,
2002-09-09,23.625,24.475,23.315001000000002,24.35,17.747334,81653200,24.482000200000037,-0.47177476944879293,
2002-09-10,24.27,24.91,24.174999,24.895,18.144554,83950000,24.366500300000034,-0.4637510459390765,
2002-09-11,25.115,25.549999,24.264999,24.290001,17.703608,77443200,24.253500400000036,-0.4597274544337498,
2002-09-12,24.075001,24.15,23.51,23.575001,17.182478,63726800,24.142000400000036,-0.55297861729802,
2002-09-13,23.450001,24.129998999999998,23.424999,23.955,17.45944,59549200,24.008500300000033,-0.2707382768093866,
2002-09-16,23.799999,24.065001000000002,23.525,23.889999,17.412069,50166200,23.943500100000037,0.05638273411831084,
2002-09-17,24.334999,24.450001,23.605,23.645,17.233498,73343400,23.957000100000037,-0.09600534250528345,
2002-09-18,23.360001,24.120001000000002,23.33,23.875,17.401131,83951800,23.93400010000004,0.2694910994004666,
2002-09-19,23.34,23.91,23.295,23.6,17.200701000000002,77777600,23.99850010000004,-0.07500468748043591,
2002-09-20,23.855,24.0,23.65,23.73,17.295446,130619200,23.980500100000043,-0.7235045110673082,
2002-09-23,23.299999,23.355,22.405001000000002,22.615,16.482794000000002,89783800,23.807000100000042,-0.8715923851321327,
2002-09-24,22.415001,23.24,22.315001000000002,22.82,16.632208,104142200,23.599500100000043,-0.4385694593589947,
2002-09-25,23.200001,23.48,22.525,23.254998999999998,16.949253,107116600,23.495999900000047,-0.20216249660437094,
2002-09-26,23.555,23.75,22.975,23.1,16.836281,100852200,23.448499800000047,-0.5672004654216679,
2002-09-27,23.02,23.549999,22.594998999999998,22.625,16.490082,81011600,23.315499800000048,-0.8663755944875581,
2002-09-30,22.434998999999998,22.52,21.555,21.870001000000002,15.939807,115577000,23.11350000000005,-0.22930322106128756,
2002-10-01,22.16,23.125,21.594998999999998,23.115,16.847214,110636600,23.06050000000005,-0.4639968777780147,
2002-10-02,23.049999,23.405001000000002,22.58,22.805,16.621271,103488600,22.95350000000005,-0.5227960877426132,
2002-10-03,22.65,23.295,22.299999,22.4,16.326092000000003,105221400,22.83350000000005,-0.8080232991000043,
2002-10-04,22.695,22.785,21.844998999999998,21.885,15.950732,107120400,22.64900000000005,-0.26049715219213815,
2002-10-07,21.905001000000002,22.530001000000002,21.844998999999998,22.025,16.052773000000002,89790000,22.590000000000053,-0.14386852589641952,
2002-10-08,22.375,22.99,22.065001000000002,22.495001000000002,16.395332,115667600,22.557500100000052,-0.5585716477509783,
2002-10-09,22.115,22.725,21.905001000000002,21.995001000000002,16.030909,123142600,22.431500300000053,0.04012259492068611,
2002-10-10,22.0,23.309998999999998,21.625,23.190001000000002,16.901875,118515000,22.440500400000055,0.8065769335517996,
