Date,Open,High,Low,Close,Adj Close,Volume
2002-09-13,1180.000000,1190.000000,1152.000000,1172.000000,898.712585,327100
2002-09-16,1172.000000,1183.000000,1160.000000,1176.000000,901.779541,260700
2002-09-17,1205.000000,1210.000000,1159.199951,1162.199951,891.197693,320300
2002-09-18,1162.400024,1192.199951,1148.000000,1174.800049,900.859863,334900
2002-09-19,1164.400024,1174.000000,1150.000000,1150.000000,881.842468,317500
2002-09-20,1158.000000,1164.000000,1107.800049,1127.000000,864.205750,541300
2002-09-23,1119.000000,1126.000000,1097.000000,1105.000000,847.335632,272900
2002-09-24,1095.000000,1129.800049,1078.400024,1079.800049,828.011841,410000
2002-09-25,1093.000000,1119.199951,1084.000000,1111.199951,852.089783,382800
2002-09-26,1127.000000,1161.000000,1120.000000,1160.000000,889.510620,386600
2002-09-27,1152.000000,1162.000000,1101.599976,1104.599976,847.028809,339200
2002-09-30,1104.800049,1110.000000,1052.000000,1094.000000,838.900391,516200
2002-10-01,1094.000000,1166.400024,1089.599976,1165.400024,893.651672,400300
2002-10-02,1156.000000,1180.000000,1123.599976,1124.199951,862.058594,416000
2002-10-03,1124.400024,1151.800049,1083.000000,1092.400024,837.674011,433200
2002-10-04,1092.599976,1110.000000,1050.000000,1054.000000,808.227966,430900
2002-10-07,1054.199951,1094.800049,1045.000000,1049.000000,804.393860,347000
2002-10-08,1073.800049,1109.800049,1047.599976,1099.000000,842.734619,435200
2002-10-09,1087.000000,1089.800049,1047.000000,1051.800049,806.540833,380800
2002-10-10,1046.800049,1115.000000,1037.599976,1115.000000,855.003601,449300
2002-10-11,1157.800049,1207.400024,1129.800049,1194.599976,916.042725,512200
2002-10-14,1160.000000,1193.000000,1150.000000,1166.000000,894.111328,315300
2002-10-15,1230.199951,1305.199951,1218.000000,1280.000000,981.528748,520600
2002-10-16,1274.800049,1285.400024,1242.599976,1248.400024,957.297180,379700
2002-10-17,1248.400024,1304.000000,1248.400024,1297.199951,994.718506,372600
2002-10-18,1280.000000,1300.800049,1262.000000,1274.199951,977.081665,358000
2002-10-21,1269.199951,1291.800049,1250.000000,1279.000000,980.762085,328500
2002-10-22,1265.000000,1276.000000,1256.000000,1276.000000,978.461609,216600
2002-10-23,1267.000000,1271.599976,1230.400024,1261.000000,966.959595,343800
2002-10-24,1261.000000,1315.199951,1252.000000,1283.199951,983.982727,425400
2002-10-25,1283.400024,1313.800049,1258.199951,1308.199951,1003.153381,307500
2002-10-28,1310.000000,1321.000000,1275.000000,1286.800049,986.743225,291500
2002-10-29,1284.000000,1292.000000,1250.000000,1288.599976,988.123535,284000
2002-10-30,1288.800049,1315.000000,1262.000000,1276.800049,979.075256,340900
2002-10-31,1278.800049,1285.400024,1241.000000,1251.000000,959.291443,330400
2002-11-01,1248.000000,1251.000000,1220.000000,1237.000000,948.555725,316700
2002-11-04,1271.000000,1311.800049,1269.000000,1274.800049,977.541687,381600
2002-11-05,1293.000000,1310.000000,1279.000000,1306.199951,1001.619263,230600
2002-11-06,1315.000000,1332.000000,1280.199951,1317.199951,1010.054993,272400
2002-11-07,1314.199951,1314.400024,1271.000000,1282.400024,983.369080,246300
2002-11-08,1290.000000,1300.000000,1281.800049,1289.400024,988.736938,281200
2002-11-11,1283.000000,1293.400024,1267.400024,1276.199951,978.614929,164100
2002-11-12,1288.000000,1295.400024,1274.000000,1280.800049,982.142639,201700
2002-11-13,1281.000000,1288.599976,1253.800049,1273.400024,976.467834,272100
2002-11-14,1285.000000,1319.400024,1281.199951,1315.000000,1008.367493,235500
2002-11-15,1310.000000,1358.000000,1304.800049,1357.800049,1041.187378,399400
2002-11-18,1358.000000,1363.599976,1328.000000,1330.000000,1019.869690,272600
2002-11-19,1330.199951,1351.800049,1322.000000,1331.400024,1020.943298,249300
2002-11-20,1330.000000,1348.199951,1324.400024,1348.199951,1033.825928,326100
2002-11-21,1351.599976,1365.000000,1325.800049,1338.199951,1026.157837,443500
2002-11-22,1340.000000,1347.800049,1309.800049,1310.000000,1004.533447,369200
2002-11-25,1310.000000,1325.199951,1292.599976,1302.000000,998.399170,270900
2002-11-26,1302.000000,1302.000000,1244.199951,1247.000000,956.224182,334800
2002-11-27,1254.199951,1299.199951,1252.199951,1293.400024,991.804321,269600
2002-11-29,1298.400024,1310.800049,1290.400024,1303.000000,999.166260,116600
2002-12-02,1330.000000,1330.000000,1261.000000,1282.800049,983.676392,308500
2002-12-03,1270.000000,1274.199951,1252.000000,1256.599976,963.585144,216800
2002-12-04,1255.599976,1269.800049,1244.199951,1252.199951,960.247559,268900
2002-12-05,1250.400024,1254.199951,1219.800049,1223.000000,937.855286,223600
2002-12-06,1216.000000,1223.599976,1201.000000,1209.800049,927.733337,283500
2002-12-09,1205.000000,1220.800049,1188.400024,1191.400024,913.623047,322400
2002-12-10,1196.000000,1217.400024,1191.000000,1215.000000,931.720459,238400
2002-12-11,1204.000000,1247.599976,1204.000000,1232.400024,945.063965,245700
2002-12-12,1220.000000,1231.400024,1190.199951,1201.800049,921.598572,219600
2002-12-13,1198.000000,1205.400024,1177.199951,1180.000000,904.880859,278800
2002-12-16,1185.000000,1229.599976,1185.000000,1226.000000,940.155884,316400
2002-12-17,1211.000000,1225.800049,1208.400024,1211.400024,928.960022,250400
2002-12-18,1211.599976,1211.599976,1172.800049,1180.800049,905.494507,377500
2002-12-19,1176.000000,1199.400024,1154.199951,1161.800049,890.924255,304500
2002-12-20,1176.000000,1189.800049,1161.000000,1181.400024,905.954468,456300
2002-12-23,1181.599976,1210.000000,1174.800049,1188.199951,911.168823,229300
2002-12-24,1188.400024,1195.599976,1179.599976,1185.800049,909.328735,73200
2002-12-26,1185.800049,1204.199951,1160.000000,1166.000000,894.144958,184100
2002-12-27,1163.000000,1172.199951,1129.000000,1133.599976,869.299072,224300
2002-12-30,1138.599976,1150.800049,1131.000000,1148.199951,880.494934,254900
2002-12-31,1147.199951,1157.000000,1121.000000,1157.000000,887.243164,272600
2003-01-02,1162.000000,1206.000000,1154.800049,1206.000000,924.818665,313800
2003-01-03,1201.000000,1208.400024,1190.800049,1202.400024,922.058411,194700
2003-01-06,1202.400024,1250.199951,1202.000000,1242.800049,953.039001,260800
2003-01-07,1242.800049,1243.800049,1212.000000,1218.599976,934.481262,269200
2003-01-08,1218.599976,1229.800049,1199.800049,1203.400024,922.825378,172700
2003-01-09,1210.000000,1249.000000,1210.000000,1248.000000,957.026489,216400
2003-01-10,1243.000000,1252.000000,1230.599976,1236.199951,947.977661,232200
2003-01-13,1241.000000,1264.000000,1236.000000,1256.400024,963.467957,254500
2003-01-14,1251.400024,1270.000000,1244.000000,1270.000000,973.897278,236800
2003-01-15,1270.000000,1270.599976,1244.000000,1259.800049,966.075378,280200
2003-01-16,1259.800049,1270.000000,1244.199951,1254.800049,962.241211,282700
2003-01-17,1255.000000,1255.000000,1228.800049,1238.400024,949.665039,253900
2003-01-21,1256.000000,1258.000000,1227.000000,1228.000000,941.689697,197000
2003-01-22,1228.199951,1242.000000,1206.000000,1208.000000,926.352661,266600
2003-01-23,1205.000000,1230.199951,1205.000000,1218.599976,934.481262,223100
2003-01-24,1175.000000,1179.199951,1120.800049,1120.800049,859.483398,785800
2003-01-27,1121.000000,1131.199951,1092.400024,1104.400024,846.907349,430400
2003-01-28,1109.400024,1138.199951,1109.400024,1120.000000,858.870117,359700
2003-01-29,1120.199951,1120.199951,1091.000000,1108.400024,849.974548,324700
2003-01-30,1106.000000,1109.599976,1063.800049,1065.000000,816.693726,418300
2003-01-31,1065.000000,1098.000000,1062.000000,1082.400024,830.036560,402900
2003-02-03,1091.000000,1113.800049,1087.000000,1106.599976,848.594421,299600
2003-02-04,1009.400024,1035.199951,989.000000,1034.000000,792.921082,1792800
2003-02-05,1028.000000,1028.199951,1012.400024,1016.400024,779.424622,792400
2003-02-06,1002.000000,1007.000000,962.799988,964.000000,739.241943,797600
2003-02-07,969.000000,978.000000,926.000000,934.000000,716.236389,667700
2003-02-10,934.000000,942.000000,918.000000,940.000000,720.837463,565500
2003-02-11,940.000000,964.599976,940.000000,948.799988,727.585571,476000
2003-02-12,951.799988,959.599976,920.599976,930.000000,713.168823,362900
2003-02-13,955.000000,980.200012,942.000000,959.400024,735.714111,812300
2003-02-14,959.400024,990.599976,959.400024,987.799988,757.492798,465000
2003-02-18,1006.000000,1023.599976,1005.000000,1018.400024,780.958252,440300
2003-02-19,1020.000000,1020.000000,993.000000,1003.599976,769.609009,248000
2003-02-20,1008.599976,1011.000000,995.000000,995.200012,763.167419,223100
2003-02-21,1005.000000,1021.000000,996.000000,1016.200012,779.271301,314600
2003-02-24,1013.799988,1017.000000,989.200012,993.000000,761.480164,267200
2003-02-25,993.200012,1006.400024,983.200012,1006.400024,771.756165,306100
2003-02-26,1006.400024,1007.400024,985.400024,989.200012,758.566223,366700
2003-02-27,994.200012,1015.000000,986.799988,1009.200012,773.903259,294100
2003-02-28,1008.000000,1019.599976,978.000000,985.799988,755.959106,480800
2003-03-03,989.400024,999.000000,963.000000,967.000000,741.542297,357300
2003-03-04,953.000000,966.000000,948.000000,951.200012,729.426025,349600
2003-03-05,955.200012,980.000000,954.400024,979.400024,751.088440,284600
2003-03-06,965.400024,969.799988,948.000000,954.400024,731.916138,263600
2003-03-07,936.200012,969.000000,932.000000,957.599976,734.370117,329200
2003-03-10,946.000000,948.000000,905.000000,906.599976,695.259033,338100
2003-03-11,906.799988,922.799988,888.000000,889.400024,682.068665,487600
2003-03-12,889.599976,895.000000,858.400024,894.000000,685.596313,666000
2003-03-13,914.000000,960.400024,910.000000,954.000000,731.609375,614100
2003-03-14,954.799988,987.000000,954.000000,979.200012,750.934875,486700
2003-03-17,979.400024,1029.199951,963.799988,1029.199951,789.279175,533600
2003-03-18,1034.800049,1036.199951,1004.599976,1019.599976,781.917114,447100
2003-03-19,1019.599976,1038.800049,1019.400024,1037.400024,795.567688,367200
2003-03-20,1032.599976,1053.800049,1014.000000,1042.000000,799.095337,334900
2003-03-21,1065.000000,1095.599976,1049.000000,1089.599976,835.599304,478700
2003-03-24,1085.400024,1085.400024,1034.199951,1039.400024,797.101440,438700
2003-03-25,1042.000000,1050.000000,1021.799988,1037.199951,795.414185,423500
2003-03-26,1040.000000,1040.000000,1016.599976,1029.199951,789.279175,318200
2003-03-27,1015.000000,1030.000000,1002.400024,1008.000000,773.021240,409400
2003-03-28,1002.000000,1003.599976,990.000000,997.000000,764.585571,285200
2003-03-31,977.000000,1006.000000,969.599976,989.000000,758.450378,368000
2003-04-01,989.200012,1016.200012,989.200012,1012.000000,776.088806,334000
2003-04-02,1047.000000,1072.000000,1034.599976,1060.400024,813.205872,442500
2003-04-03,1076.000000,1077.000000,1046.000000,1050.000000,805.230408,314600
2003-04-04,1059.599976,1077.000000,1051.000000,1073.199951,823.022034,319500
2003-04-07,1110.599976,1136.800049,1081.400024,1081.800049,829.617615,517700
2003-04-08,1081.800049,1088.599976,1070.000000,1073.000000,822.869080,305200
2003-04-09,1077.599976,1099.599976,1060.000000,1061.800049,814.279968,326600
2003-04-10,1061.800049,1075.599976,1055.199951,1062.800049,815.046692,255800
2003-04-11,1068.000000,1080.000000,1055.000000,1060.599976,813.359680,225200
2003-04-14,1060.800049,1074.400024,1055.000000,1074.199951,823.789124,339200
2003-04-15,1074.199951,1079.800049,1058.000000,1079.599976,827.930298,280200
2003-04-16,1090.000000,1097.199951,1050.000000,1057.400024,810.905334,398800
2003-04-17,1057.400024,1074.400024,1057.000000,1072.800049,822.715454,281200
2003-04-21,1083.000000,1099.599976,1076.400024,1090.000000,835.905762,235500
2003-04-22,1090.000000,1140.000000,1085.400024,1138.199951,872.869995,574700
2003-04-23,1140.000000,1170.000000,1136.000000,1165.400024,893.729004,453100
2003-04-24,1165.400024,1165.400024,1092.000000,1107.400024,849.249634,598500
2003-04-25,1115.000000,1119.800049,1087.000000,1095.000000,839.740356,294800
2003-04-28,1103.000000,1142.000000,1097.199951,1134.400024,869.955505,292900
2003-04-29,1134.400024,1144.000000,1114.800049,1131.400024,867.655090,309800
2003-04-30,1131.599976,1167.000000,1131.599976,1159.000000,888.820801,395000
2003-05-01,1159.000000,1162.400024,1122.000000,1145.800049,878.697998,317200
2003-05-02,1145.800049,1157.000000,1122.800049,1155.199951,885.906921,330400
2003-05-05,1155.199951,1169.000000,1148.000000,1151.599976,883.146118,263600
2003-05-06,1151.599976,1164.000000,1140.000000,1150.000000,881.919006,284300
2003-05-07,1146.000000,1148.199951,1127.000000,1131.000000,867.348389,360500
2003-05-08,1131.199951,1131.199951,1104.599976,1109.199951,850.630310,329200
2003-05-09,1119.000000,1128.400024,1104.000000,1125.000000,862.746887,236100
2003-05-12,1125.000000,1130.599976,1105.400024,1127.000000,864.280945,329400
2003-05-13,1127.199951,1128.000000,1108.000000,1112.400024,853.084167,274400
2003-05-14,1123.000000,1132.000000,1108.000000,1129.199951,865.967957,297500
2003-05-15,1138.000000,1155.400024,1135.000000,1146.199951,879.004639,297700
2003-05-16,1144.000000,1160.000000,1134.400024,1159.000000,888.820801,331100
2003-05-19,1146.000000,1152.000000,1107.000000,1117.199951,856.765442,362100
2003-05-20,1116.000000,1121.199951,1090.000000,1108.400024,850.016663,255700
2003-05-21,1100.000000,1109.800049,1092.000000,1108.599976,850.169861,270100
2003-05-22,1107.000000,1118.000000,1101.000000,1116.000000,855.844910,278600
2003-05-23,1116.199951,1116.199951,1098.000000,1099.800049,843.421326,234900
2003-05-27,1093.000000,1133.199951,1090.800049,1130.199951,866.734741,345800
2003-05-28,1138.800049,1150.000000,1127.000000,1134.400024,869.955505,359800
2003-05-29,1132.000000,1145.199951,1117.400024,1125.000000,862.746887,323200
2003-05-30,1125.000000,1159.000000,1125.000000,1157.599976,887.747314,319800
2003-06-02,1160.000000,1196.400024,1159.000000,1170.000000,897.256958,366600
2003-06-03,1172.000000,1178.000000,1148.199951,1158.000000,888.054199,318600
2003-06-04,1152.000000,1178.800049,1148.000000,1174.400024,900.667664,258300
2003-06-05,1174.199951,1183.800049,1163.000000,1178.599976,903.888794,225500
2003-06-06,1186.000000,1202.000000,1157.800049,1165.400024,893.765381,344200
2003-06-09,1161.000000,1163.199951,1145.000000,1148.000000,880.420959,189700
2003-06-10,1152.000000,1164.800049,1147.400024,1158.599976,888.550293,177300
2003-06-11,1167.000000,1187.000000,1158.000000,1186.400024,909.870789,238700
2003-06-12,1186.400024,1199.400024,1156.800049,1166.000000,894.225647,276600
2003-06-13,1167.000000,1169.000000,1153.800049,1164.000000,892.691711,187700
2003-06-16,1176.000000,1204.199951,1166.000000,1204.000000,923.368408,326800
2003-06-17,1210.000000,1210.000000,1192.000000,1199.400024,919.840759,268200
2003-06-18,1199.400024,1212.000000,1174.000000,1187.800049,910.944580,391600
2003-06-19,1187.800049,1189.000000,1151.000000,1158.000000,888.090149,306000
2003-06-20,1164.000000,1171.400024,1149.000000,1156.000000,886.556458,359100
2003-06-23,1155.800049,1158.400024,1129.000000,1144.400024,877.660339,250300
2003-06-24,1140.000000,1142.000000,1120.000000,1137.800049,872.598633,298600
2003-06-25,1137.000000,1137.000000,1113.000000,1113.000000,853.578918,286800
2003-06-26,1113.199951,1132.400024,1103.800049,1124.000000,862.015198,327100
2003-06-27,1125.000000,1130.000000,1104.400024,1113.800049,854.192566,256700
2003-06-30,1111.000000,1113.599976,1098.000000,1103.599976,846.369751,374400
2003-07-01,1098.000000,1114.000000,1084.000000,1110.800049,851.891907,351100
2003-07-02,1099.199951,1141.400024,1099.199951,1140.000000,874.286011,330800
2003-07-03,1135.000000,1141.000000,1121.000000,1129.599976,866.309570,183200
2003-07-07,1145.000000,1159.800049,1141.000000,1156.000000,886.556458,279800
2003-07-08,1153.000000,1166.599976,1143.000000,1160.000000,889.624207,278500
2003-07-09,1157.599976,1164.199951,1131.000000,1140.199951,874.439209,328900
2003-07-10,1130.000000,1132.400024,1113.000000,1117.000000,856.646545,301500
2003-07-11,1120.000000,1148.599976,1119.000000,1143.199951,876.739746,258800
2003-07-14,1153.599976,1177.000000,1149.400024,1168.800049,896.372559,319900
2003-07-15,1173.000000,1188.000000,1171.000000,1186.000000,909.563843,419100
2003-07-16,1204.000000,1204.000000,1186.199951,1196.000000,917.233337,362800
2003-07-17,1195.800049,1200.000000,1182.199951,1196.000000,917.233337,358200
2003-07-18,1207.000000,1208.400024,1190.599976,1200.400024,920.607483,325800
2003-07-21,1200.000000,1207.000000,1187.400024,1200.000000,920.300415,263800
2003-07-22,1205.000000,1214.599976,1192.000000,1211.599976,929.196960,308300
2003-07-23,1211.599976,1211.599976,1191.199951,1205.000000,924.135254,291900
2003-07-24,1219.000000,1252.199951,1211.599976,1244.000000,954.045227,510100
2003-07-25,1258.000000,1296.800049,1246.400024,1293.000000,991.624207,501600
2003-07-28,1304.800049,1304.800049,1278.000000,1294.000000,992.391052,327900
2003-07-29,1293.800049,1295.000000,1258.199951,1265.599976,970.610413,311000
2003-07-30,1271.000000,1284.000000,1269.199951,1271.400024,975.058472,243200
2003-07-31,1279.599976,1302.000000,1273.000000,1284.000000,984.721924,330400
2003-08-01,1280.000000,1295.000000,1250.800049,1257.199951,964.168152,271600
2003-08-04,1256.000000,1256.000000,1225.800049,1248.000000,957.112549,322100
2003-08-05,1242.000000,1254.400024,1230.000000,1230.000000,943.308533,298200
2003-08-06,1231.000000,1260.400024,1226.199951,1241.800049,952.357788,308100
2003-08-07,1241.000000,1246.000000,1232.599976,1240.000000,950.977661,309200
2003-08-08,1246.000000,1248.000000,1233.000000,1244.000000,954.045227,162300
2003-08-11,1244.000000,1267.800049,1242.800049,1250.199951,958.799927,209900
2003-08-12,1247.000000,1265.000000,1238.599976,1264.000000,969.383301,214500
2003-08-13,1264.199951,1269.800049,1231.400024,1237.599976,949.136719,266200
2003-08-14,1237.000000,1256.000000,1223.800049,1254.800049,962.327576,195600
2003-08-15,1255.000000,1256.599976,1241.000000,1248.000000,957.112549,118900
2003-08-18,1257.000000,1262.800049,1248.199951,1253.000000,960.947571,152700
